
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11992ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:35:46.995 ERROR  : Failed to import platform utilities for linux-unknown[39m
[31m2019-06-12 21:12:35.030 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:35.031 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:35.031 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:35.031 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:35.032 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:35.033 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:37.590 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:37.591 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:37.591 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:37.592 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:37.592 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:37.592 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:39.689 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:39.689 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:39.690 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:39.690 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:39.691 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:39.691 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:42.204 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:42.205 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:42.205 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:42.206 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:42.206 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:42.206 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:47.832 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:47.833 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:47.834 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:47.835 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:47.835 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:47.836 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:51.928 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:51.929 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:51.930 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:51.931 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:51.932 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:51.933 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:12:56.026 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:12:56.027 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:12:56.028 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:12:56.029 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:12:56.029 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:12:56.030 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:00.164 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:00.165 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:00.166 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:00.167 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:00.168 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:00.170 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:04.221 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:04.222 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:04.223 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:04.223 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:04.224 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:04.224 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:08.824 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:08.825 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:08.826 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:08.826 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:08.831 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:08.832 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:12.914 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:12.916 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:12.917 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:12.917 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:12.918 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:12.919 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:16.874 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:16.875 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:16.875 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:16.875 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:16.876 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:16.876 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:20.082 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:20.083 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:20.085 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:20.091 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:20.092 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:20.094 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:24.189 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:24.190 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:24.191 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:24.191 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:24.191 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:24.192 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:27.884 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:27.885 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:27.885 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:27.886 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:27.886 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:27.887 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:30.838 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:30.839 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:30.840 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:30.842 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:30.842 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:30.842 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:34.943 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:34.944 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:34.945 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:34.948 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:34.949 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:34.949 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:38.873 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:38.874 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:38.874 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:38.875 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:38.875 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:38.876 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:42.104 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:42.105 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:42.105 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:42.106 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:42.106 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:42.106 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:48.245 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:48.246 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:48.247 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:48.248 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:48.249 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:48.250 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:52.862 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:52.863 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:52.866 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:52.866 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:52.867 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:52.868 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:13:57.983 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:13:57.984 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:13:57.985 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:13:57.986 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:13:57.986 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:13:57.987 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:03.092 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:03.094 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:03.095 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:03.097 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:03.098 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:03.099 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:07.869 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:07.870 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:07.871 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:07.871 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:07.872 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:07.872 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:11.889 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:11.890 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:11.891 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:11.891 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:11.892 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:11.892 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:16.918 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:16.919 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:16.920 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:16.922 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:16.922 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:16.923 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:22.036 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:22.037 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:22.038 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:22.038 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:22.038 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:22.039 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:28.178 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:28.180 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:28.181 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:28.181 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:28.181 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:28.182 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:33.327 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:33.329 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:33.330 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:33.331 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:33.332 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:33.333 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:37.906 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:37.907 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:37.907 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:37.908 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:37.910 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:37.911 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:43.030 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:43.031 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:43.031 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:43.032 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:43.032 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:43.033 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:48.165 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:48.166 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:48.168 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:48.168 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:48.169 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:48.171 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:53.267 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:53.267 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:53.268 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:53.268 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:53.269 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:53.269 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:14:57.882 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:14:57.883 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:14:57.883 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:14:57.883 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:14:57.884 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
[31m2019-06-12 21:14:57.885 ERROR  : philips-hue:   type: 'invalid-json' }[39m
[31m2019-06-12 21:15:03.021 ERROR  : philips-hue: Error updating devices { FetchError: invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0[39m
[31m2019-06-12 21:15:03.022 ERROR  : philips-hue:     at /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:272:32[39m
[31m2019-06-12 21:15:03.023 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[31m2019-06-12 21:15:03.024 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 21:15:03.026 ERROR  : philips-hue:    'invalid json response body at https://connect.wifirst.net/ reason: Unexpected token < in JSON at position 0',[39m
